Course Code,Name,Leveled?,Has level 3 CP,Has level 2 CP,Has level 1 (Honors),Has level 5 (Enriched),Has level 7 (AP),Keywords (separate by commas)
EN01X,English 9,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN02X,World Studies,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,history
EN12X,English 10,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN13X,Modern World Studies,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,history
EN23X,Survey of American Literature,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS03X,American Studies,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
EN407,AP Language and Composition,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,aplang
EN25X,Dramatic Literature,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN24X,Survey of British Literature,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN26X,Humanities,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN29X,Literary Connections: STEAM,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN30X,Identity through Literature,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN32X,Contemporary Text,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN27X,Dominant Ideas,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN28X,Journalism: Literary Non-Fiction,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN501,Capstone,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,research
EN31X,Creative Writing,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
EN417,AP Literature and Composition,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,lit & comp
EN510,Newspaper Production,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
EL102,ELL Level I,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
EL202,ELL Level II,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
EL302,ELL Level III,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
EL402,English Writing Seminar,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
SS00X,World History,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS01X,The Modern World,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,mwh
SS02X,U.S. History II,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS027,AP U.S. History,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,apush
SS04X,Anthropology/Sociology,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS12X,The Modern Middle East,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS10X,Global Religions,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS13X,Intro to Philosophy,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS08X,Music & Society,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS11X,Classical Civilizations,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS05X,Psychology,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS06X,Economics,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS07X,Democracy & Media Literacy,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS09X,Race & Membership,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SS057,AP Modern European History,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,ap euro
MA22X,Algebra I,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
MA325,Enriched Geometry,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,
MA32X,Geometry,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
MA425,Enriched Algebra II,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,
MA42X,Algebra II,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
MA625,Enriched Precalculus,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,
MA62X,Pre-Calculus,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,precalculus
MA623,Topics in Pre-Calculus,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,
MA721,Calculus,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
MA722,Introduction to Calculus,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
MA951,Statistics,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
MA832,Financial Literacy (Grade 12),TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,
MA9X2,College Board Review,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
MA957,AP Statistics,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
MA727,AP Calculus AB,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,ab calc
MA737,AP Calculus BC,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,bc calc
MA96X,Introduction to Programming,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
MA97X,Java Programming,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
MA977,AP Computer Science Java,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,ap java
MA987,AP Computer Science Principles,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"ap csp, cs50"
SC11X,Physical Science,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,physics
SC22X,Biology,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SC33X,Chemistry,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SC44X,Physics,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
SC56X,Oceanography / Marine Biology,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
SC57X,Marine Sciences,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,
SC65X,Human Anatomy & Physiology,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
SC51X,Forensic Science,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,forensics
SC12X,Environmental Science,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,
SC90X,Bioethics,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
SC95X,Introduction to Biotechnology,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
SC961,Environmental Sustainability Internship Course,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
SC227,AP Biology,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
SC337,AP Chemistry,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
SC467,AP Physics 1,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
SC447,AP Physics C,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
SC857,AP Environmental Science,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,apes
SC80X,Exploring Engineering I,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
SC81X,Exploring Engineering II,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
SC821,Exploring Engineering of Robotics,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
SC831,Engineering Externship,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
WL21X,French 1,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL22X,French 2,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL23X,French 3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL241,French Language and Culture,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
WL251,French Conversation,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL261,Contemporary French Society,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL277,AP French,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
WL31X,Latin I,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL32X,Latin II,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL33X,Latin III,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL34X,Latin IV,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL351,Latin V,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL41X,Mandarin Chinese 1,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL42X,Mandarin Chinese 2,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL43X,Mandarin Chinese 3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL44X,Mandarin Chinese 4,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL457,AP Chinese for Heritage Learners,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
WL00X,Beginner Spanish,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL10X,Advanced Beginner Spanish,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL11X,Pre-Intermediate Spanish,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL12X,Spanish 2,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL13X,Spanish 3,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL141,Hispanic Language and Culture,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,spanish
WL15X,Spanish Conversation,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,
WL16X,Latin American Studies,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,spanish
WL17X,Latinos in the USA,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,spanish
WL187,AP Spanish,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,
DL112,Marketing,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,
DL100,Entrepreneurship,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
DL200,Film/Video Production,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
DL230,Advanced Film/Video Production,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
DL240,Broadcast Journalism,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
DL245,Broadcast Journalism (Full Year),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
DL400,Web Design I,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
DL430,Web Design II,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
DL420,Andover Innovation Design Lab,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
DL300,Yearbook Publication,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA10X,Concert Choir,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
FA11X,Chamber Choir,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,
FA12X,Concert Band,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA010,Improvisational Theatre,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA020,Technical Theatre,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA060,Music Theory,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA030,Foundations of Theatre,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA040,Theatre for Young Audiences,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA050,Film & 20th Century American Culture,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA070,Survey of Music I,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA080,Music Production 1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA090,Music Production 2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA130,Exploring Percussion,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA160,Marching Band,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA22X,AHS Orchestra (Honors + Unleveled),FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA240,Jazz Band,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA250,Chamber Music for Strings,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA260,Show Choir,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA300,Foundation Studio,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA320,Drawing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA350,Painting,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA330,Mixed Media,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA310,Graphic Design,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA380,Design Media,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA390,Ways of Seeing,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA430,Advanced Drawing & Painting,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA431,Portfolio I,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
FA441,Portfolio II,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
FA601,Independent Study in Art Portfolio,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
FA340,Ceramics/3D Design,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA410,Advanced Ceramics,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA360,Photography I,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA370,Digital Photo/Imaging,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA420,Advanced Photography,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
FA451,Portfolio Photography,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,
HE110,Health For the Mind and Body I,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
HE220,Health For the Mind and Body II,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
HE330,Senior Health Seminars,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
HE440,Yoga for the Mind and Body,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
PE110,Project Challenge,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
PE310,Personal Fitness & Wellness,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
PE320,Activity Fitness,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
PE400,Personal Fitness & Wellness II,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
PE410,Competitive Team Activities,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
PE420,Team/Group Activities,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
PE440,Lifelong Activities,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
PE450,Adventure Leadership,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
CS040,Peer Mentor Health Connections,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
CS050,Peer Mentor Science Connections,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
CS060,Peer Mentor Excel/ABA Programs,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
CS070,PE Buddy Program,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
CS080,Peer Mentor Life Skills,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
CS090,AVID Tutor,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
CS100,Science Lab Assistant,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
AVID1,AVID Year 1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
AVID2,AVID Year 2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
AVID3,AVID Year 3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,
AVID4,AVID Year 4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,